"path"	"extension"	"size_bytes"
"DC-OA-NOA-AUC-single/fig/individual_features/ACP3-N94-H3N3F1.pdf"	".pdf"	"17509"
"DC-OA-NOA-AUC-single/fig/individual_features/ACP3-N94-H4N3.pdf"	".pdf"	"17108"
"DC-OA-NOA-eight-ML/an_col.csv"	".csv"	"545"
"DC-OA-NOA-eight-ML/DC-OA-NOA-eight-ML.py"	".py"	"7341"
"DC-OA-NOA-eight-ML/Diffanalysis(p.adjust0.05_fc2).csv"	".csv"	"48700"
"DC-OA-NOA-eight-ML/VC-Diffanalysis(p.adjust0.05_fc2)-panel.csv"	".csv"	"1290"
"DC-OA-NOA-SHAP/an_col.csv"	".csv"	"545"
"DC-OA-NOA-SHAP/Diffanalysis(p.adjust0.05_fc2).csv"	".csv"	"1601385"
"DC-OA-NOA-SHAP/fig/OA-NOA_AllImportanceProteins.pdf"	".pdf"	"13447"
"DC-OA-NOA-SHAP/fig/OA-NOA_TopFeature_Shape.pdf"	".pdf"	"38925"
"DC-OA-NOA-SHAP/SHAP.py"	".py"	"2935"
"docs/run_index.md"	".md"	"930"
"environment.yml"	".yml"	"498"
"LICENSE"	""	"1068"
"PCA/an_col.xlsx"	".xlsx"	"10348"
"PCA/data.xlsx"	".xlsx"	"637526"
"PCA/PCA.R"	".R"	"2342"
"PCA/PCA_Result_by_Batch.pdf"	".pdf"	"10637"
"PCA/PCA_Result_by_Type.pdf"	".pdf"	"10305"
"README.md"	".md"	"3950"
"requirements.txt"	".txt"	"81"
"UMAP/an_col.xlsx"	".xlsx"	"10348"
"UMAP/data.xlsx"	".xlsx"	"637526"
"UMAP/UMAP.R"	".R"	"2536"
"UMAP/UMAP_Result_by_Batch.pdf"	".pdf"	"10426"
"UMAP/UMAP_Result_by_Type.pdf"	".pdf"	"10165"
"VC-NOAsub-AUC-panel/an_col.csv"	".csv"	"543"
"VC-NOAsub-AUC-panel/AUC-NOAsub-panel-Cohen's d.py"	".py"	"5329"
"VC-NOAsub-AUC-panel/Diffanalysis(p.adjust0.05_fc2).csv"	".csv"	"2968"
"VC-NOAsub-AUC-panel/fig/individual_features/NOAsub_CLU-N374-H10N9.pdf"	".pdf"	"20447"
"VC-NOAsub-AUC-panel/fig/individual_features/NOAsub_CLU-N374-H10N9F1.pdf"	".pdf"	"20868"
"VC-NOAsub-AUC-panel/fig/individual_features/NOAsub_Panel_Combined.pdf"	".pdf"	"21842"
"VC-NOAsub-AUC-single/an_col.csv"	".csv"	"543"
"VC-NOAsub-AUC-single/AUC-subNOA-single-Cohen's d.py"	".py"	"4901"
"VC-NOAsub-AUC-single/Diffanalysis(p.adjust0.05_fc2).csv"	".csv"	"2968"
"VC-NOAsub-AUC-single/fig/individual_features/NOAsub_CLU-N374-H10N9.pdf"	".pdf"	"20429"
"VC-NOAsub-AUC-single/fig/individual_features/NOAsub_CLU-N374-H10N9F1.pdf"	".pdf"	"20832"
"VC-NOAsub-AUC-single/fig/individual_features/NOAsub_Panel_Combined.pdf"	".pdf"	"20541"
"VC-OA-NOA-AUC-single-panel/an_col.csv"	".csv"	"543"
"VC-OA-NOA-AUC-single-panel/AUC_single_Cohen's d.py"	".py"	"7921"
"VC-OA-NOA-AUC-single-panel/Diffanalysis(p.adjust0.05_fc2).csv"	".csv"	"2970"
"VC-OA-NOA-AUC-single-panel/fig/individual_features/ACP3-N94-H5N4F1.pdf"	".pdf"	"17314"
"VC-OA-NOA-AUC-single-panel/fig/individual_features/MPO-N355-H6N2.pdf"	".pdf"	"17879"
"VC-OA-NOA-AUC-single-panel/fig/individual_features/ROC_ACP3-N94-H5N4F1.pdf"	".pdf"	"17304"
"VC-OA-NOA-AUC-single-panel/fig/individual_features/ROC_Combined_Panel.pdf"	".pdf"	"18105"
"VC-OA-NOA-AUC-single-panel/fig/individual_features/ROC_MPO-N355-H6N2.pdf"	".pdf"	"17853"
"VC-OA-NOA-eight-ML/Diffanalysis(p.adjust0.05_fc2).csv"	".csv"	"2281"
"VC-OA-NOA-eight-ML/fig/ROC_Comparison_NoSVM_CI_F1.pdf"	".pdf"	"19932"
"VC-OA-NOA-eight-ML/VC-OA-NOA-eight-ML.py"	".py"	"7341"
"VC-OA-NOA-SHAP/an_col.csv"	".csv"	"543"
"VC-OA-NOA-SHAP/Diffanalysis(p.adjust0.05_fc2).csv"	".csv"	"2970"
"VC-OA-NOA-SHAP/fig/OA-NOA_TopFeature_Shape.pdf"	".pdf"	"20704"
"VC-OA-NOA-SHAP/SHAP.py"	".py"	"2964"
"volcano/an_col.csv"	".csv"	"545"
"volcano/Diffanalysis(p.adjust0.05_fc2).csv"	".csv"	"1601385"
"volcano/GlycanSite_volcano_HS_vs_MA.pdf"	".pdf"	"87573"
"volcano/GlycanSite_volcano_HS_vs_SCO.pdf"	".pdf"	"87011"
"volcano/GlycanSite_volcano_MA_vs_SCO.pdf"	".pdf"	"90584"
"volcano/GlycanSite_volcano_OA_vs_HS.pdf"	".pdf"	"85089"
"volcano/GlycanSite_volcano_OA_vs_MA.pdf"	".pdf"	"88718"
"volcano/GlycanSite_volcano_OA_vs_SCO.pdf"	".pdf"	"89114"
"volcano/volcano.R"	".R"	"5483"
